.
├── README.md
├── data
│   ├── EYrainbowWhi5Up_betaEstrodiol
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── ER_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── LD_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-5.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-6.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-0.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-2.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-3.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-4.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-5.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-6.csv
│   │   ├── cell_EYrainbowWhi5Up_betaEstrodiol-10_overnight_field-7.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-2.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-3.csv
│   │   ├── golgi_EYrainbowWhi5Up_betaEstrodiol-0_overnight_field-4.csv
